path,sha256,mtime_ns,selected,reason
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/exports/results_expertise.csv,bac84625cf44eb0a6cefe7ba9c9e576b6d5a48c25e3bd912fbce2a8b0a2dcf49,1788965130457726086,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/exports/results_pooling.csv,82c1bbc637f2090085594389088a6a487e587ecdca52bd7a03fd508c1c19c1ac,1788965130427952331,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/exports/results_selection.csv,8cfb6eb4f93e136807c4a6fc7056f58625f1ef9110d8a5de93cc2778a000ca2e,1788965130363764630,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/exports/results_support_v2.csv,b5ec49ad52a0656d918b1126aa2963376d184e3419cc0b0004f0558b760368fc,1788965130489512082,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/snapshots/conditions.csv,4f4ebcb1e128d3d2946366194771830fbf5ccbefcd02aeffc640496f83f34977,1788965108587219057,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/snapshots/results_baseline.csv,0200a997b290dd018ac27378427ab8d61b43b3e9db515a00327306c3d03f7c12,1788965108577771303,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/snapshots/results_rq2_backup.csv,a4205b91812cfa0ad194ff0b0052b5002867e6739e027df799a6f46120682d82,1788965108583495939,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/snapshots/results_selection.csv,2ec3a2b3422b7204a22c7c7cbfe1e38b51d0772b2df5cd27fa540fd79821ccec,1788965108586354824,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/snapshots/results_supervised_proxy.csv,bee2908188c4d75e9f4b4bc07ca2e4249eba661f86f7b5e5ed1bf4692839407e,1788965108585772576,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/baseline_validated.csv,7a7fdfa9447a841d8fb5594e7c2e05d3bb40bf5fb25441057555569a75b39556,1788965127843785030,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/client_split_totals.csv,67e532f72b5fb48ecfc9b2987a9f3f2435cbb2efc69f893281f0a98e0c747adf,1788965148120824048,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/completeness.csv,8c0447d6fbd1dd0487e4943e68799314c0f848d7f2a3d675d585d57063c50207,1788965128110779010,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/conditions_audit.csv,95d08f50ed3d7d7b762bd7e5ed85896aa8b35b588c788a235feb718d982fa1ed,1788965130269730326,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_analysis/20260909T144508572182Z/tables/confidence_logit__minus__feddf_logit_excluded.csv,69334c9cfb468de735797ca8ba891d2f2dd1d7f0a4d8f0fc5f80eecf66c3d675,1788965142013763029,False,historical/derived/redundant phase; excluded from observations
